Org_Identifier,Org_FormalName,Project_Identifier,Location_Identifier,Location_Name,Location_Type,Location_State,Location_HUCEightDigitCode,Location_HUCTwelveDigitCode,Location_TribalLand,Location_Latitude,Location_Longitude,Activity_ActivityIdentifier,Activity_TypeCode,Activity_Media,Activity_MediaSubdivision,ActivityBiological_AssemblageSampled,Activity_StartDate,Activity_StartTime,Activity_StartTimeZone,Activity_DepthHeightMeasure,Activity_DepthHeightMeasureUnit,SampleCollectionMethod_Name,Result_ResultDetectionCondition,Result_Characteristic,Result_MethodSpeciation,Result_SampleFraction,ResultBiological_Intent,ResultBiological_Taxon,ResultDepthHeight_MeasureValue,ResultDepthHeight_MeasureUnit,Result_MeasureIdentifier,Result_MeasureValue,Result_MeasureUnit,Result_MeasureQualifierCode,Result_MeasureStatusIdentifier,Result_StatisticalBase,Result_MeasureValueType,DataQuality_ResultCommentText,DetectionLimit_TypeA,DetectionLimit_MeasureValueA,DetectionLimit_MeasureUnitA,DetectionLimit_CommentTextA,DetectionLimit_TypeB,DetectionLimit_MeasureValueB,DetectionLimit_MeasureUnitB,DetectionLimit_CommentTextB,ResultAnalyticalMethod_Identifier,ResultAnalyticalMethod_IdentifierContext,ResultAnalyticalMethod_Name,ResultAnalyticalMethod_Url,LabInfo_AnalysisStartDate,LabInfo_AnalysisStartTime,LabInfo_AnalysisStartTimeZone,Result_DetectionLimitProfileDownload,Result_LabSamplePrepProfileDownload,ProviderName,Result_CharacteristicComparable,Result_CharacteristicGroup,Org_Type,LastChangeDate,USGSpcode
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', '00GUMQW00']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,3b1c0584-2e82-41e2-b9fe-50023fd5e8db,"Sample - Routine, regular",Water,Surface water,,2020-02-03,11:45:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,4f5cd7e5-4cf6-468c-8893-ffe2f7696607,18.9,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2020-02-12,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', 'ZF00GUMQW']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,dc5675ce-9809-42c3-b726-356fd3941e52,"Sample - Routine, regular",Water,Surface water,,2021-10-18,13:15:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,64fde968-a599-42fc-bec9-f8fb2a9166b6,21.5,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2021-11-10,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', 'ZF00GUMQW']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,068107d4-0c1f-4637-adfc-9cfbf3269431,"Sample - Routine, regular",Water,Surface water,,2021-08-17,12:30:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,666be088-45f0-49fe-9691-ffe0fe07b949,20.5,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2021-09-02,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', '00UFD3100']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,d8dcbbda-b551-4694-bd8e-c475601d4ad3,"Sample - Routine, regular",Water,Surface water,,2023-02-21,12:00:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,668d6d7f-696b-4373-b8d9-cff37e764183,24.6,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2023-03-07,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', '00UFD3100']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,0dd095d1-f421-401d-902f-29af1c02d7a8,"Sample - Routine, regular",Water,Surface water,,2022-12-14,12:15:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,69d8ae87-c59b-42c3-8c5f-895f4feaeeb5,22.6,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2022-12-30,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', '00GUMQW00']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,689aa27b-1196-454f-a9df-20e200e45cc2,"Sample - Routine, regular",Water,Surface water,,2019-07-23,08:15:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,6a666581-335e-4ad2-83ee-f24778d2b9dc,20.9,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.011,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2019-08-27,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', 'ZF00GUMQW']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,e0a4b1b0-fd66-473b-8f0d-99a735fd17e7,"Sample - Routine, regular",Water,Surface water,,2021-11-15,11:45:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,6ef8fec9-c836-4f3c-8e6f-eff1660d24a8,21.7,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2021-12-01,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', '00GUMQW00']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,b50a19c0-f3d9-4f9b-b160-bf41b23997d9,"Sample - Routine, regular",Water,Surface water,,2019-10-15,12:15:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,77bb44cf-aa70-43f1-b2d1-342e04b78160,19.9,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2019-11-15,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', '00GUMQW00']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,b2bbc2c8-6068-4866-9c9b-48cf82f3e745,"Sample - Routine, regular",Water,Surface water,,2019-12-04,11:15:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,7bfa6fd5-82cc-4129-946b-3222337802f8,19.0,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2019-12-12,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', 'ZF00GUMQW']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,c5f33866-0ea8-4028-b365-abcc381a8185,"Sample - Routine, regular",Water,Surface water,,2021-01-11,11:30:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,7d442772-ca80-4808-a31a-4c8bbc91197c,20.2,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2021-02-05,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', 'ZF00GUMQW']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,de2c32a7-e5f2-4ad5-afe1-40f9f36987ce,"Sample - Routine, regular",Water,Surface water,,2020-11-10,12:15:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,7ddade59-628a-4e86-89d0-a3ea0e52f86f,19.3,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2020-11-17,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', '00GCB0000']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,136193e2-a92c-4433-8483-8ed28bba5c1a,"Sample - Routine, regular",Water,Surface water,,2020-05-06,12:00:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,80e6066a-0f77-4ccb-9106-99e17caa5614,20.5,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2020-06-02,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['USGS', '00GYKGS00']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,e44bcd48-bde1-4965-83e4-a3546b42b07b,"Sample - Routine, regular",Water,Surface water,,2018-09-06,13:00:00,MST,,,Grab/dip,,Magnesium,,Filtered field and/or lab,,,,,85a51cb9-7a2c-49b9-9ffe-c5b9f751d93f,19.9,mg/L,,Accepted,,Actual,"Container received with pH>2, Lab will adjust pH",,,,,Detection limit by DQCALC,0.011,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2018-10-02,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', '00GUMQW00']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,58a17a88-74c3-4bfe-a357-6a890c1e7372,"Sample - Routine, regular",Water,Surface water,,2019-03-26,12:15:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,8e01bb5f-aa7e-44e7-a3e6-747e0c93c56b,22.1,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.011,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2019-04-19,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', '00GUMQW00']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,407a1957-7317-4e9e-b83e-2e4261928065,"Sample - Routine, regular",Water,Surface water,,2018-05-22,12:15:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,930ce2c6-f188-4ec6-a0b9-7d199b60d5ab,20.9,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.011,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2018-07-11,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', 'ZF00GUMQW']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,d217964d-0313-44fe-bc07-42135cf84505,"Sample - Routine, regular",Water,Surface water,,2022-04-06,11:15:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,930ee8ee-7021-451a-8385-580a3291d8bc,25.0,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2022-04-22,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', '00GUMQW00']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,4945558d-1d7b-4d1b-b28a-b276cf7268b2,"Sample - Routine, regular",Water,Surface water,,2018-11-06,11:00:00,MST,26.0,ft,EDI,,Magnesium,,Filtered field and/or lab,,,,,93dcf102-6415-4f44-8210-d095b5d141bc,21.2,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.011,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2018-11-26,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', '00UFD3100']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,dd789792-459f-4e2f-acf2-34bf5dd095ca,"Sample - Routine, regular",Water,Surface water,,2023-03-14,12:45:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,99882c40-44d1-4386-b60d-bc8755e72528,24.9,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2023-03-23,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', 'ZF00GUMQW']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,ddc84e53-efe3-4c8e-a467-36149bbddf33,"Sample - Routine, regular",Water,Surface water,,2021-03-15,14:30:00,MST,,,Multiple verticals,,Magnesium,,Filtered field and/or lab,,,,,9c383999-cb75-4c1e-ae8b-2710e1753057,22.4,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2021-05-06,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', 'ZF00GUMQW']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,a0a88058-9f37-43e4-a7ee-9d3ec59f0ff1,"Sample - Routine, regular",Water,Surface water,,2022-07-19,11:45:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,9d9a1039-2aa3-4c9d-b200-525231fc72fe,23.2,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2022-08-04,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', '00UFD3100']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,c0196a47-366c-4bc2-baba-ba934f8cb510,"Sample - Routine, regular",Water,Surface water,,2022-11-29,13:00:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,9e3f8b5d-6f01-4412-a2da-e46ef6dcf368,20.5,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2022-12-10,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', '00UFD3100']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,b9699577-4b4c-44fa-8102-733a9408c5a2,"Sample - Routine, regular",Water,Surface water,,2023-01-10,12:45:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,a0c86bcb-e0cc-4861-978a-a89e6f98c317,23.2,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2023-01-26,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', 'ZF00GUMQW']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,38c79ac4-0c8f-4b5c-aa49-e652e1a4586a,"Sample - Routine, with an associated replicate",Water,Surface water,,2021-03-29,11:30:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,a50fe874-e73b-4c2c-aac5-94207cdd44c1,21.9,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2021-05-12,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', 'ZF00GUMQW']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,5b80f004-52b9-4587-ab9b-7dfb53113209,"Sample - Routine, regular",Water,Surface water,,2022-04-19,11:30:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,a6e664b0-d2e8-4ea7-b0ac-9ece3fd62a37,25.1,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2022-04-28,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
USGS,U.S. Geological Survey,"['NAWQA - National Water-Quality Assessment', 'ZF00GUMQW']",USGS-09380000,"COLORADO RIVER AT LEES FERRY, AZ",Stream,Arizona,14070006,140700061105,,36.8643333333333,-111.587872222222,97a8517b-f449-4c14-a482-b4ad0ebe71df,"Sample - Routine, regular",Water,Surface water,,2021-07-20,11:30:00,MST,,,EDI,,Magnesium,,Filtered field and/or lab,,,,,a85535cf-6df4-4b4e-b9ae-c6f8d44b8757,20.1,mg/L,,Accepted,,Actual,,,,,,Detection limit by DQCALC,0.01,mg/L,Quantitation limit value of the specified type,PLA11,USDOI/USGS,"Metals, wf, ICP-AES (NWQL)",,2021-08-12,,,,,USGS,,"Inorganics, Major, Metals",,2024-03-25,00925
